"Function Code","Mnemonic","Long Name","Group","Number Of Parameters","Data Field Length Bytes","Description","Variable Size"
0x19c0000,"RWP2_RESET_SPD_FILTER","RW_Mz RESET_SPD_FILTER","Actuator Processing","0","0","Reset the speed controller","False"
0x19a0000,"RWP0_RESET_SPD_FILTER","RW_Px RESET_SPD_FILTER","Actuator Processing","0","0","Reset the speed controller","False"
0x19b0000,"RWP1_RESET_SPD_FILTER","RW_Py RESET_SPD_FILTER","Actuator Processing","0","0","Reset the speed controller","False"
0x1550000,"MSP0_RESET_FILTERS","Mag_FCHMC Reset Filters","Sensor Processing","0","0","Reset the filters","False"
0x1550001,"MSP0_INIT_CAL","Mag_FCHMC Start Bias Calibration","Sensor Processing","1","4","Starts/restarts/continues an onboard magnetometer bias calibration.","False"
0x1550002,"MSP0_FINISH_CAL","Mag_FCHMC Finish Bias Calibration","Sensor Processing","1","4","Pause or finish calibration and descide what to do with results","False"
0x1ae0000,"APM0_ENABLE_SET","Magnetic Torquers Set ENABLE_SET","Actuator Sets","0","0","Enable commanding and processing for this set processor","False"
0x1ae0001,"APM0_DISABLE_SET","Magnetic Torquers Set DISABLE_SET","Actuator Sets","0","0","Disable commanding and processing for this set processor","False"
0x1ae0002,"APM0_ENABLE_ACTUATOR","Magnetic Torquers Set ENABLE_ACTUATOR","Actuator Sets","1","4","Turn on the commanding and processing of a connected actuator","False"
0x1ae0003,"APM0_DISABLE_ACTUATOR","Magnetic Torquers Set DISABLE_ACTUATOR","Actuator Sets","1","4","Turn off the commanding and processing of a connected actuator","False"
0x1900000,"APR0_ENABLE_SET","Reaction Wheels Set ENABLE_SET","Actuator Sets","0","0","Enable commanding and processing for this set processor","False"
0x1900001,"APR0_DISABLE_SET","Reaction Wheels Set DISABLE_SET","Actuator Sets","0","0","Disable commanding and processing for this set processor","False"
0x1900002,"APR0_ENABLE_ACTUATOR","Reaction Wheels Set ENABLE_ACTUATOR","Actuator Sets","1","4","Turn on the commanding and processing of a connected actuator","False"
0x1900003,"APR0_DISABLE_ACTUATOR","Reaction Wheels Set DISABLE_ACTUATOR","Actuator Sets","1","4","Turn off the commanding and processing of a connected actuator","False"
0x1900004,"APR0_SET_WHEEL_STATE","Reaction Wheels Set SET_WHEEL_STATE","Actuator Sets","1","4","Set the wheel speed state for all wheels","False"
0x1900005,"APR0_ENABLE_NULLSPCCNTRL","Reaction Wheels Set ENABLE_NULLSPCCNTRL","Actuator Sets","0","0","Set the wheel null space controller state to enabled","False"
0x1900006,"APR0_DISABLE_NULLSPCCNTRL","Reaction Wheels Set DISABLE_NULLSPCCNTRL","Actuator Sets","0","0","Set the wheel null space controller state to disabled","False"
0x1900007,"APR0_SET_NULL_VEC_COMPONENT","Reaction Wheels Set SET_NULL_VEC_COMPONENT","Actuator Sets","2","16","Set the null vector component for a given reaction wheel in set","False"
0x2580000,"ATD_SET_ADSTATE_UNDET","Attitude Determination Set AD State to UNDETERMINED","Attitude Determination","0","0","Set the attitude determination state to undetermined","False"
0x2580001,"ATD_SET_ADSTATE_DETER","Attitude Determination Set AD State to DETERMINED","Attitude Determination","0","0","Set the attitude determination state to determined","False"
0x2580002,"ATD_SET_ADSTATE_DETER_VALUE","Attitude Determination Set AD State to DETERMINED at Q","Attitude Determination","4","32","Set the attitude determination state to determined with a specified attitude","False"
0x2580003,"ATD_RESET_RATE_BIAS","Attitude Determination Reset Rate Bias Estimate","Attitude Determination","0","0","Reset the rate bias estimate from Non-Volatile RAM","False"
0x2580004,"ATD_DISABLE_RATE_BIAS_ESTIMATION","Attitude Determination Disable Rate Bias Estimation","Attitude Determination","0","0","Disable estimation of rate bias.  Bias remains current value.","False"
0x2580005,"ATD_ENABLE_RATE_BIAS_ESTIMATION","Attitude Determination Enable Rate Bias Estimation","Attitude Determination","0","0","Enable estimation of rate bias","False"
0x2580006,"ATD_ENABLE_AD","Attitude Determination Allow AD Initialization","Attitude Determination","0","0","Allow attitude determination to initialize","False"
0x2580007,"ATD_DISABLE_AD","Attitude Determination Prevent AD Initialization","Attitude Determination","0","0","Prevent attitude determination from initializing","False"
0x2580008,"ATD_FULL_KF_RESET","Attitude Determination Full Kalman Filter Reset","Attitude Determination","0","0","Reset the covariance states of the Kalman Filter","False"
0x2580009,"ATD_PARTIAL_KF_RESET","Attitude Determination Partial Kalman Filter Reset","Attitude Determination","0","0","Reset the rate bias covariance states of the Kalman Filter","False"
0x258000a,"ATD_RESET_ALL_REJECT_COUNT","Attitude Determination Reset All Rejected Measurement Counters","Attitude Determination","0","0","Reset all rejected measurement counters","False"
0x258000b,"ATD_RESET_SENSOR_REJECT_COUNT","Attitude Determination Reset Rejected Measurement Count for Sensor","Attitude Determination","1","4","Reset rejected measurement counter for a specific sensor","False"
0x3a20000,"CAT_RESET","Attitude Control RESET","Control","0","0","Reset all the integrals and filters in the active controller","False"
0x38e0000,"CMC_SET_STATE","Momentum Control SET_STATE","Control","1","4","Set the momentum controller state","False"
0x38e0001,"CMC_START_DESAT","Momentum Control START_DESAT","Control","0","0","If (m_Parm.B_ContinuousControl = false) forces desaturation to start regardless of momentum state relative to threshold value","False"
0x38e0002,"CMC_STOP_DESAT","Momentum Control STOP_DESAT","Control","0","0","If (m_Parm.B_ContinuousControl = false) forces desaturation to stop regardless of momentum state relative to threshold value","False"
0x2620000,"EPH_ADD_ENTRY","Ephemeris Add Table Entry","Ephemeris","8","64","Add an ephemeris entry to a table","False"
0x2620001,"EPH_REMOVE_ENTRY","Ephemeris Remove Table Entry","Ephemeris","2","16","Remove an ephemeris entry to a table","False"
0x2620002,"EPH_CLEAR_TABLE","Ephemeris Clear Table Entry","Ephemeris","1","4","Clear the ephemeris of a table","False"
0x2620003,"EPH_SET_TGT","Ephemeris Set Target","Ephemeris","5","32","Set the target parameters for a specific target","False"
0x2620004,"EPH_SET_TGTSCAN","Ephemeris Set Target Scan","Ephemeris","10","80","Set the target to target scan parameters for a specific target","False"
0x2620005,"EPH_SET_EPHEM_PROP","Ephemeris Ephemeris Propagator Enable/Disable","Ephemeris","1","4","Set the ephemeris propagator to enabled or disabled","False"
0x2bc0000,"MDC_GOTO_IDLE","Mode Control GoTo Idle","Mode Control","1","4","Transition Mode to Idle Type","False"
0x2bc0001,"MDC_GOTO_HOLD","Mode Control GoTo Hold","Mode Control","1","4","Transition Mode to Hold Type","False"
0x2bc0002,"MDC_GOTO_RATEDAMP","Mode Control GoTo Rate Damp","Mode Control","1","4","Transition to Rate Damp Type","False"
0x2bc0003,"MDC_GOTO_SUNACQ","Mode Control GoTo Sun Acq","Mode Control","1","4","Transition to Sun Acquisition Type","False"
0x2bc0004,"MDC_SLEW_TRACK","Mode Control SlewTo Tracking","Mode Control","4","24","Transition to Tracking Type using user-specified Slew","False"
0x2bc0005,"MDC_SLEW_TRACK_CB","Mode Control SlewTo Tracking Celestial Body","Mode Control","5","24","Transition to Tracking Type using user-specified Slew for a specified celestial body","False"
0x2bc0006,"MDC_SLEW_ABS","Mode Control Slew Absolute","Mode Control","6","48","Transition to specified attitude and Hold using user-specified Slew.","False"
0x2bc0007,"MDC_SLEW_REL","Mode Control Slew Relative","Mode Control","6","48","Transition from current attitude and Hold using user-specified Slew.","False"
0x26c0000,"VEH_SET_BUSCFG","Vehicle State Set Bus Configuration","Vehicle State","1","4","Set the active bus mass properties configuration","False"
0x26c0001,"VEH_SET_ATTCTRL","Vehicle State Set Attitude Controller","Vehicle State","1","4","Set the active attitude controller","False"
0x26c0002,"VEH_SET_MOMCTRL","Vehicle State Set Momentum Controller","Vehicle State","1","4","Set the active momentum controller","False"
0x26c0003,"VEH_SET_MISSIONMODE","Vehicle State Set Mission Mode","Vehicle State","1","4","Set the mission mode","False"
0x26c0004,"VEH_ENABLE_SUN_AVOID","Vehicle State Enable Sun Avoidance","Vehicle State","0","0","Enable sun avoidance in all applicable modes_ sun avoidance is enabled by default when sun avoidance parameters are defined","False"
0x26c0005,"VEH_DISABLE_SUN_AVOID","Vehicle State Disable Sun Avoidance","Vehicle State","0","0","Disable sun avoidance in all applicable modes_ sun avoidance is enabled by default when sun avoidance parameters are defined","False"
0x26c0006,"VEH_RESET_DELTAV_TLM","Vehicle State Reset Delta-V Telemetry","Vehicle State","0","0","Reset all accumulated delta-v telemetry to zero","False"
0xe60000,"HMT_SET_CONNECTION_STATE","HWR_ActMgr_MT SET_CONNECTION_STATE","Actuator Manager","2","8","Set a given device's connection state","False"
0xe60001,"HMT_SET_ALL_CONNECTION_STATE","HWR_ActMgr_MT SET_ALL_CONNECTION_STATE","Actuator Manager","1","4","Set all devices' connection state","False"
0xc80000,"HRW_SET_CONNECTION_STATE","HWR_ActMgr_RW SET_CONNECTION_STATE","Actuator Manager","2","8","Set a given device's connection state","False"
0xc80001,"HRW_SET_ALL_CONNECTION_STATE","HWR_ActMgr_RW SET_ALL_CONNECTION_STATE","Actuator Manager","1","4","Set all devices' connection state","False"
0xa00000,"HGP_SET_CONNECTION_STATE","All GPS SET_CONNECTION_STATE","Sensor Manager","2","8","Set a given device's connection state","False"
0xa00001,"HGP_SET_ALL_CONNECTION_STATE","All GPS SET_ALL_CONNECTION_STATE","Sensor Manager","1","4","Set all devices' connection state","False"
0xa00002,"HGP_COMBO_SETUP","All GPS Run Combo Mode Setup on All","Sensor Manager","1","4","Perform an initialization for all devices that are in combo mode.  Prior to issuing setup, the model data is used.","False"
0xa00003,"HGP_COMBO_SETUP_SPEC","All GPS Run Combo Mode Setup on Specified","Sensor Manager","2","8","Perform an initialization for a specific device that is in combo mode.  Prior to issuing setup, the model data is used.","False"
0x6e0000,"HIM_SET_CONNECTION_STATE","All IMUs SET_CONNECTION_STATE","Sensor Manager","2","8","Set a given device's connection state","False"
0x6e0001,"HIM_SET_ALL_CONNECTION_STATE","All IMUs SET_ALL_CONNECTION_STATE","Sensor Manager","1","4","Set all devices' connection state","False"
0x6e0002,"HIM_COMBO_SETUP","All IMUs Run Combo Mode Setup on All","Sensor Manager","1","4","Perform an initialization for all devices that are in combo mode.  Prior to issuing setup, the model data is used.","False"
0x6e0003,"HIM_COMBO_SETUP_SPEC","All IMUs Run Combo Mode Setup on Specified","Sensor Manager","2","8","Perform an initialization for a specific device that is in combo mode.  Prior to issuing setup, the model data is used.","False"
0x8c0000,"HMG_SET_CONNECTION_STATE","All Magnetometers SET_CONNECTION_STATE","Sensor Manager","2","8","Set a given device's connection state","False"
0x8c0001,"HMG_SET_ALL_CONNECTION_STATE","All Magnetometers SET_ALL_CONNECTION_STATE","Sensor Manager","1","4","Set all devices' connection state","False"
0x8c0002,"HMG_COMBO_SETUP","All Magnetometers Run Combo Mode Setup on All","Sensor Manager","1","4","Perform an initialization for all devices that are in combo mode.  Prior to issuing setup, the model data is used.","False"
0x8c0003,"HMG_COMBO_SETUP_SPEC","All Magnetometers Run Combo Mode Setup on Specified","Sensor Manager","2","8","Perform an initialization for a specific device that is in combo mode.  Prior to issuing setup, the model data is used.","False"
0x780000,"HST_SET_CONNECTION_STATE","All Star Trackers SET_CONNECTION_STATE","Sensor Manager","2","8","Set a given device's connection state","False"
0x780001,"HST_SET_ALL_CONNECTION_STATE","All Star Trackers SET_ALL_CONNECTION_STATE","Sensor Manager","1","4","Set all devices' connection state","False"
0x780002,"HST_COMBO_SETUP","All Star Trackers Run Combo Mode Setup on All","Sensor Manager","1","4","Perform an initialization for all devices that are in combo mode.  Prior to issuing setup, the model data is used.","False"
0x780003,"HST_COMBO_SETUP_SPEC","All Star Trackers Run Combo Mode Setup on Specified","Sensor Manager","2","8","Perform an initialization for a specific device that is in combo mode.  Prior to issuing setup, the model data is used.","False"
0x820000,"HSS_SET_CONNECTION_STATE","All Sun Vector Sensors SET_CONNECTION_STATE","Sensor Manager","2","8","Set a given device's connection state","False"
0x820001,"HSS_SET_ALL_CONNECTION_STATE","All Sun Vector Sensors SET_ALL_CONNECTION_STATE","Sensor Manager","1","4","Set all devices' connection state","False"
0x820002,"HSS_COMBO_SETUP","All Sun Vector Sensors Run Combo Mode Setup on All","Sensor Manager","1","4","Perform an initialization for all devices that are in combo mode.  Prior to issuing setup, the model data is used.","False"
0x820003,"HSS_COMBO_SETUP_SPEC","All Sun Vector Sensors Run Combo Mode Setup on Specified","Sensor Manager","2","8","Perform an initialization for a specific device that is in combo mode.  Prior to issuing setup, the model data is used.","False"
0x30000,"ACS_NOOP","ADCS No-OP","Command & Data Handling","0","0","ADCS No-OP","False"
0x10040000,"OPL0_SET_POWER","ODY AtlasMultiSpectralImager Set Power","ODySSy Data Management","1","4","Turn payload on/off","False"
0x10040001,"OPL0_SET_MODE","ODY AtlasMultiSpectralImager Set Mode","ODySSy Data Management","1","4","Set the payload mode","False"
0xbb80000,"OCM0_SET_RX_POWER","ODY KaTransmitter Set Receiver State","ODySSy Data Management","1","4","Set the receiver power state","False"
0xbb80001,"OCM0_SET_TX_POWER","ODY KaTransmitter Set Transmitter State","ODySSy Data Management","1","4","Set the transmitter power state","False"
0x8ca0000,"OVS_SET_BUSCFG","ODY Vehicle State Set Bus Configuration","ODySSy Vehicle State","1","4","Set the active bus mass properties configuration","False"
0x8ca0001,"OVS_CHANGE_BUSCFG","ODY Vehicle State Change Bus Configuration","ODySSy Vehicle State","8","64","Set the active bus mass properties configuration and apply transition dynamics.","False"
0xf30000,"OAM3_ENABLE","ODY MagCoil_Mx ENABLE","ODySSy Actuator Model","0","0","Turn the hardware model on","False"
0xf30001,"OAM3_DISABLE","ODY MagCoil_Mx DISABLE","ODySSy Actuator Model","0","0","Turn the hardware model off","False"
0xf40000,"OAM4_ENABLE","ODY MagCoil_My ENABLE","ODySSy Actuator Model","0","0","Turn the hardware model on","False"
0xf40001,"OAM4_DISABLE","ODY MagCoil_My DISABLE","ODySSy Actuator Model","0","0","Turn the hardware model off","False"
0xf10000,"OAM1_ENABLE","ODY MagCoil_Mz ENABLE","ODySSy Actuator Model","0","0","Turn the hardware model on","False"
